sample_token,scene_token,timestamp,cam_front_path,visualization_path,derived_action,reviewed_action,label_correct,trajectory_alignment_correct,agent_alignment_correct,safety_score_reasonable,error_type,review_note,label_rule_version,safety_rule_version,split,action_confidence,selection_reason,has_vru,safety_status,safety_score,safety_penalty,boundary_flags,uncertainty_reason,nearby_agent_count,trajectory_points,trajectory_delta_x_m,trajectory_delta_y_m,trajectory_path_length_m,approx_delta_speed_mps
0106a9b8e65f4ad1867b44591aeed8b0,c5224b9b454b4ded9b5d2d2634bbda8a,1538448753547684,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448753512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0106a9b8e65f4ad1867b44591aeed8b0_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_keep,not_available,not_available,not_available,not_available,,none,12,7,36.03963529301169,-0.241088174,36.04072947590765,-0.123398062
0402e40724984f3b833496067d46c771,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385104448758,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385104412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0402e40724984f3b833496067d46c771_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_keep,not_available,not_available,not_available,not_available,,none,53,7,24.768871212291202,-0.760568919,24.782069216888257,0.7656189635968698
092051710b7b4d9294e98dcb3f0f7be1,c5224b9b454b4ded9b5d2d2634bbda8a,1538448746548329,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448746512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/092051710b7b4d9294e98dcb3f0f7be1_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_keep,not_available,not_available,not_available,not_available,,none,16,7,36.82359344178826,-0.134350829,36.82405027151054,-0.659138423
0d7263a5b8264cad996582d6219ef1f2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385101947644,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385101912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0d7263a5b8264cad996582d6219ef1f2_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_keep,not_available,not_available,not_available,not_available,,none,43,7,20.38300172221004,0.32270270658355804,20.386529344832763,0.2481037678177067
0fa505e5dd804d3b9f9f076d23b28d6d,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385099400097,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385099362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0fa505e5dd804d3b9f9f076d23b28d6d_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_keep,not_available,not_available,not_available,not_available,,none,45,7,24.977379440263327,-0.166333206,24.978718528500476,-0.630673
5f3fc3c1d08b47cabc1bbca600abbfa8,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385103447886,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385103412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/5f3fc3c1d08b47cabc1bbca600abbfa8_one_page.png,accelerate,accelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,52,7,22.94092497470622,-0.507251953,22.94897311709588,2.178993913818487
7ff999a1242e4573a81dd3a6f0c158a2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385103948321,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385103912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/7ff999a1242e4573a81dd3a6f0c158a2_one_page.png,accelerate,accelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,53,7,23.98536219651682,-0.787353035,24.00060878893343,1.7264108413415986
8017a35b9b5e476289a89bd098a4a1d1,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385102447561,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385102412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/8017a35b9b5e476289a89bd098a4a1d1_one_page.png,accelerate,accelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,49,7,20.771489635822917,0.10109343200468279,20.772457398028475,1.5793251403408544
8580e9a249b64b59bead9d80c0e13e8b,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385102947981,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385102912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/8580e9a249b64b59bead9d80c0e13e8b_one_page.png,accelerate,accelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,52,7,21.752711186947973,-0.189793638,21.755207366532897,2.2579139241068855
f77ef1c17cbf432587d705c88ce76b3b,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800848447981,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800848412460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/f77ef1c17cbf432587d705c88ce76b3b_one_page.png,accelerate,accelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,52,7,3.7536642819027497,-0.049725672,3.7540656638479826,2.403613492116212
0307afa1ec7e48ce90295acabf8cb6dd,2fc3753772e241f2ab2cd16a784cc680,1535657113648526,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657113612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0307afa1ec7e48ce90295acabf8cb6dd_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,14,7,4.946717165659846,-0.133752539,4.94887755771162,-1.8117142
12e1aa58e9d04068a33f37b896b901a3,2fc3753772e241f2ab2cd16a784cc680,1535657110651414,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657110612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/12e1aa58e9d04068a33f37b896b901a3_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,13,7,10.530374391535071,-0.729329579,10.558443236015234,-1.637587506
252b65dd79ce4712af1b898b64ea3b98,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385101398009,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385101362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/252b65dd79ce4712af1b898b64ea3b98_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,40,7,21.216122614239836,0.4765280849671383,21.224227754593525,-1.642401831
3d9b4a27209e4624b491f48144be21d6,2fc3753772e241f2ab2cd16a784cc680,1535657114148383,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657114112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/3d9b4a27209e4624b491f48144be21d6_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,14,7,3.8626136348242825,-0.119860299,3.864844791760851,-1.905212348
407969e29bf741f184bf8405af03588e,2fc3753772e241f2ab2cd16a784cc680,1535657111149672,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657111112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/407969e29bf741f184bf8405af03588e_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,13,7,9.59665694017317,-0.546269216,9.612790316791525,-1.588968746
00889f8a9549450aa2f32cf310a3e305,2fc3753772e241f2ab2cd16a784cc680,1535657119649820,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657119612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/00889f8a9549450aa2f32cf310a3e305_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,14,7,-2.82E-05,-0.001962051,0.00199960048170515,-0.000511207
0373e9d8886648779c8a73304919ab5f,2fc3753772e241f2ab2cd16a784cc680,1535657121149429,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657121112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/0373e9d8886648779c8a73304919ab5f_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,16,7,9.454226275151922e-05,-0.001220784,0.0012828980578392531,-0.000267596
236f1ecb6ee7459d918cd011831674d6,e233467e827140efa4b42d2b4c435855,1542801004447480,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801004412460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/236f1ecb6ee7459d918cd011831674d6_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,19,7,-8.23E-05,-3.34E-05,0.000396008730627047,7.554255465403715e-05
286532245ff646a9915070c8b402e487,2fc3753772e241f2ab2cd16a784cc680,1535657117649169,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657117612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/286532245ff646a9915070c8b402e487_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,16,7,-0.0135622,-0.004034581,0.015862519949992205,-0.02336624
37535cd306954669a2b21578573b93e3,6f83169d067343658251f72e1dd17dbc,1535489309896252,samples/CAM_FRONT/n008-2018-08-28-16-43-51-0400__CAM_FRONT__1535489309862404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/37535cd306954669a2b21578573b93e3_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,30,7,6.640726661259959e-07,-3.96E-07,3.0120376296992423e-05,4.752160114044193e-06
bf2938e43c6f487497cda76b51bfc406,cc8c0bf57f984915a77078b10eb33198,1532402936699359,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402936662460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/bf2938e43c6f487497cda76b51bfc406_one_page.png,left_lateral,left_lateral,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_left_lateral,not_available,not_available,not_available,not_available,,none,142,7,11.91023908293231,3.812991694989442,12.7039129533474,-0.185478256
a19a80c905674faab7203a3a4e0f5246,325cef682f064c55a255f2625c533b75,1538984241447959,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984241412460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/a19a80c905674faab7203a3a4e0f5246_one_page.png,right_lateral,right_lateral,yes,yes,yes,not_available,none,"also accelerating, but lateral action has priority",phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,action_top_up_right_lateral,not_available,not_available,not_available,not_available,,none,62,7,10.50141797833974,-7.682380886,13.4943933195082,1.2369669406637414
17723c0411434e48875a93de4db0ecba,c5224b9b454b4ded9b5d2d2634bbda8a,1538448750047463,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448750012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/17723c0411434e48875a93de4db0ecba_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,18,7,35.688637333298914,-0.545898092,35.69324626880333,0.09108405930633268
19f02e3faab4412988f28d419e1727fa,c5224b9b454b4ded9b5d2d2634bbda8a,1538448751048300,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448751012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/19f02e3faab4412988f28d419e1727fa_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.90951315936946,0.04247995466007737,35.909934297970864,0.08872429168842544
1dba6570f0774b5cb87de6694bb338c0,c5224b9b454b4ded9b5d2d2634bbda8a,1538448759047433,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448759012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/1dba6570f0774b5cb87de6694bb338c0_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,11,7,36.20839657541371,-0.35173206,36.21018878030087,0.216479496183144
21342b260f964064855aa8ad1e741a22,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385107452513,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385107412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/21342b260f964064855aa8ad1e741a22_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,47,7,26.093537982790362,-0.122007117,26.09407399624861,0.39639505945887166
264c5f3a04744d53a72fd07c1bb6a724,c5224b9b454b4ded9b5d2d2634bbda8a,1538448757048500,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448757012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/264c5f3a04744d53a72fd07c1bb6a724_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,11,7,35.19854943077405,-0.707625272,35.20708735275854,0.28637059242751306
269ccf1fe399403c914e1f649d2a8ca2,c5224b9b454b4ded9b5d2d2634bbda8a,1538448758048230,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448758012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/269ccf1fe399403c914e1f649d2a8ca2_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,10,7,35.7439178393335,-0.625808971,35.75024117892611,0.4605403851130756
2e024439286d469f8f743fe9266c0e56,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385105950634,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385105912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/2e024439286d469f8f743fe9266c0e56_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,58,7,25.62675846074637,-0.167884692,25.627404736122326,0.34588791353184867
312cd4d3bef1476a9211d3dab50dd0b7,c5224b9b454b4ded9b5d2d2634bbda8a,1538448751548178,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448751512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/312cd4d3bef1476a9211d3dab50dd0b7_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.895518409517045,-0.106693334,35.895951001703324,0.07581097439491025
348c8122f47349429a6cd694dcac86e6,2fc3753772e241f2ab2cd16a784cc680,1535657115148131,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657115112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/348c8122f47349429a6cd694dcac86e6_one_page.png,keep,decelerate,no,yes,yes,not_available,keep_vs_decelerate_confusion,approx_delta_speed_mps < -1.0,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,insufficient_forward_displacement,keep_vs_decelerate_ambiguity,12,7,1.8315346537214245,-0.059116926,1.8567856866310095,-1.577042834
39bc0a6b3692446d8ba3bde3d6a0774e,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385097901019,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385097862411.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/39bc0a6b3692446d8ba3bde3d6a0774e_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,48,7,24.71810532936472,-0.749975385,24.73034013382365,-0.046858059
