sample_token,scene_token,timestamp,cam_front_path,visualization_path,derived_action,reviewed_action,label_correct,trajectory_alignment_correct,agent_alignment_correct,safety_score_reasonable,error_type,review_note,label_rule_version,safety_rule_version,split,action_confidence,selection_reason,has_vru,safety_status,safety_score,safety_penalty,boundary_flags,uncertainty_reason,nearby_agent_count,trajectory_points,trajectory_delta_x_m,trajectory_delta_y_m,trajectory_path_length_m,approx_delta_speed_mps
3a7aa284dd9d485d8effc20db8cda140,c5224b9b454b4ded9b5d2d2634bbda8a,1538448749047731,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448749012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/3a7aa284dd9d485d8effc20db8cda140_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.682223845373585,-0.33137484,35.684473140810866,-0.10126592
3d22d2c87c5b483a914c7e8125326013,2fc3753772e241f2ab2cd16a784cc680,1535657117149304,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657117112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/3d22d2c87c5b483a914c7e8125326013_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,16,7,0.02693598558016632,-0.006253197,0.056002294426672386,-0.080157403
3e7ed5cf0b4541e4a0e1b109dfea89cf,c5224b9b454b4ded9b5d2d2634bbda8a,1538448759546758,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448759512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/3e7ed5cf0b4541e4a0e1b109dfea89cf_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,10,7,36.332514336222566,-0.242431191,36.333405620507996,0.1624214703570157
447c96d132e9494e8b03050e8dcae124,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385099899436,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385099862404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/447c96d132e9494e8b03050e8dcae124_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,46,7,24.260556349834154,0.08443312426823313,24.26217218522654,-1.717530651
46292fc546f048f29520299220f22798,2fc3753772e241f2ab2cd16a784cc680,1535657122149177,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657122112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/46292fc546f048f29520299220f22798_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,15,7,2.057627896135254e-05,-0.0008973,0.0009569947644207685,-0.000215817
4786b3c0d0a24c8b86b0676d32dd5919,c5224b9b454b4ded9b5d2d2634bbda8a,1538448754047572,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448754012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/4786b3c0d0a24c8b86b0676d32dd5919_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,13,7,35.900794129427325,-0.0723843,35.90125775365392,-0.214986022
4aaaf68b9f9f45968a4e862eb03e17ea,c5224b9b454b4ded9b5d2d2634bbda8a,1538448752048628,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448752012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/4aaaf68b9f9f45968a4e862eb03e17ea_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.981020911110335,-0.401994303,35.98363153656823,0.05346928984386423
4d8ff5b287bb4e1ba6d0a0f79fc74457,2fc3753772e241f2ab2cd16a784cc680,1535657123648262,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657123612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/4d8ff5b287bb4e1ba6d0a0f79fc74457_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,15,7,2.039260838253996e-05,-0.000568316,0.0006444693790757007,-0.000148941
4ee219c4638949de9d994bc792fd0a69,c5224b9b454b4ded9b5d2d2634bbda8a,1538448754547448,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448754512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/4ee219c4638949de9d994bc792fd0a69_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.74797155081313,0.0446760285206782,35.748344055123155,-0.38109359
521cde13efcc4f7cb5f93db99cce30f4,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385108451734,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385108412412.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/521cde13efcc4f7cb5f93db99cce30f4_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,47,7,26.471659308940918,0.18041695086827378,26.473489566490272,-0.013421306
576f17c305324ed7bf460f0110617355,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385098900804,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385098862404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/576f17c305324ed7bf460f0110617355_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,44,7,25.312605506765557,-0.448858969,25.316742949380235,0.4136607893492421
59b32981037042eda1fed3c1026fbaba,c5224b9b454b4ded9b5d2d2634bbda8a,1538448758547578,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448758512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/59b32981037042eda1fed3c1026fbaba_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,11,7,35.992337547754516,-0.481341215,35.99586931382835,0.4752491966607959
5c85640c10d9485c86bf6eb44778c002,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385096399680,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385096362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/5c85640c10d9485c86bf6eb44778c002_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,49,7,25.264231232358583,-0.326485076,25.267830195039487,-0.505617545
5f6cc6483988439a824cec99e28bb5b9,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385094949783,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385094912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/5f6cc6483988439a824cec99e28bb5b9_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,47,7,25.128196840107147,-0.012174995,25.12882080165476,-0.20125495
61d47d1198184bfdaa6777e9448d825d,c5224b9b454b4ded9b5d2d2634bbda8a,1538448755548316,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448755512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/61d47d1198184bfdaa6777e9448d825d_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,12,7,35.32289079091472,-0.144913794,35.32392684140243,-0.339694151
639a4120779f44bb9cf41be3e8612e36,c5224b9b454b4ded9b5d2d2634bbda8a,1538448752549040,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448752512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/639a4120779f44bb9cf41be3e8612e36_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,11,7,36.000240182336384,-0.449663765,36.00325302675022,0.14876188797522083
6b7487db4612438db7d446e2832a9e2e,2fc3753772e241f2ab2cd16a784cc680,1535657113148632,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657113112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/6b7487db4612438db7d446e2832a9e2e_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,14,7,5.98570858805508,-0.141451453,5.98780777851921,-1.622472656
6d5d0e60cbf4429d8b6cfa055924e5ca,c5224b9b454b4ded9b5d2d2634bbda8a,1538448745547460,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448745512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/6d5d0e60cbf4429d8b6cfa055924e5ca_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,16,7,37.7448944239524,-0.269597706,37.74596609542259,-0.693530161
6e004695af1549c398a52b5c95e22060,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385104949764,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385104912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/6e004695af1549c398a52b5c95e22060_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,59,7,25.15362443713235,-0.627539473,25.16215953933582,0.2525867390263379
73ccc9c10a3547849b8ff130d50bac98,2fc3753772e241f2ab2cd16a784cc680,1535657124648599,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657124612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/73ccc9c10a3547849b8ff130d50bac98_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,15,7,-0.000120535,-0.000420066,0.0004740231052085542,-0.000112559
73e2b7fb98ef41aface277a968d65941,2fc3753772e241f2ab2cd16a784cc680,1535657118149616,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657118112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/73e2b7fb98ef41aface277a968d65941_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,15,7,-0.001613666,-0.003287146,0.00412070345306791,-0.002581483
73eb876167f4419a9a6ec1a601abdcaf,2fc3753772e241f2ab2cd16a784cc680,1535657114648261,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657114612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/73eb876167f4419a9a6ec1a601abdcaf_one_page.png,keep,decelerate,no,yes,yes,not_available,keep_vs_decelerate_confusion,The forward distance is greater than 1 meter and approx_delta_speed_mps is less than -1.,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,insufficient_forward_displacement,keep_vs_decelerate_ambiguity,13,7,2.8120932520088755,-0.099465042,2.8141742095829874,-1.858184065
79937d5eae1d450499677a0dcffa210c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385095949554,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385095912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/79937d5eae1d450499677a0dcffa210c_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,48,7,25.00176059911355,-0.180417272,25.003215981462905,0.07452998995583826
7ae00681137b40f5bd7bef3823a82ee2,2fc3753772e241f2ab2cd16a784cc680,1535657115648632,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657115612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/7ae00681137b40f5bd7bef3823a82ee2_one_page.png,keep,decelerate,no,yes,yes,not_available,keep_vs_decelerate_confusion,The forward distance is greater than 1 meter and approx_delta_speed_mps is less than -1.,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,speed_threshold_boundary;insufficient_forward_displacement,keep_vs_decelerate_ambiguity,12,7,1.0294346082681272,-0.023958488,1.057035712556549,-1.087600437
7bf1cef0e253474e847ee4c2eb955901,d25718445d89453381c659b9c8734939,1542800381897652,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800381862460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/7bf1cef0e253474e847ee4c2eb955901_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,16,7,45.14897357017646,0.5963628670096988,45.15566299554236,-0.278101672
7df1288fed8a403b8e7a35112b392d7c,c5224b9b454b4ded9b5d2d2634bbda8a,1538448756547528,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448756512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/7df1288fed8a403b8e7a35112b392d7c_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,12,7,35.10255354408399,-0.697676772,35.11122593189798,0.10502624872176902
7fd597745c26471ab336b3dd41a5f6dc,c5224b9b454b4ded9b5d2d2634bbda8a,1538448750547877,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448750512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/7fd597745c26471ab336b3dd41a5f6dc_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,15,7,35.784284044898605,-0.24436052,35.78554577598096,0.20599911246290326
8366b5125ac945f3b93153cfa39f1677,2fc3753772e241f2ab2cd16a784cc680,1535657112648213,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657112612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/8366b5125ac945f3b93153cfa39f1677_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,14,7,6.960570338915054,-0.153027444,6.962677391657737,-1.4360316
8b6d496ed9d84469b75836ca1c56959f,2fc3753772e241f2ab2cd16a784cc680,1535657116148450,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657116112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/8b6d496ed9d84469b75836ca1c56959f_one_page.png,keep,stop,no,yes,yes,not_available,stop_vs_keep_confusion,The forward distance is less than 0.5 meters.,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,insufficient_forward_displacement,low_forward_displacement_speed_guard,13,7,0.48431042404359476,-0.011709045,0.5123994968448523,-0.634145323
91d9058720eb4c25a172236e14e11085,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385096900138,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385096862404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/91d9058720eb4c25a172236e14e11085_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,48,7,24.968722090136175,-0.565083728,24.977563430830852,-0.695973778
96d915e8b7e44bacba3c78e76a924e5c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385108951051,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385108912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/96d915e8b7e44bacba3c78e76a924e5c_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,46,7,26.47240420347725,0.17336076262279126,26.473941693389598,0.04525084238847299
9768a199e4884a0db50d015703efe969,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385097400558,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385097362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/9768a199e4884a0db50d015703efe969_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,48,7,24.740842690359845,-0.76849185,24.754650540036362,-0.284060312
9a0a16d628ae41d1ab25c9cdfc66d6a1,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385107953148,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385107912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/9a0a16d628ae41d1ab25c9cdfc66d6a1_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,45,7,26.311203011090186,0.04767366053765862,26.31226282327307,0.17522337048357528
