sample_token,scene_token,timestamp,cam_front_path,visualization_path,derived_action,reviewed_action,label_correct,trajectory_alignment_correct,agent_alignment_correct,safety_score_reasonable,error_type,review_note,label_rule_version,safety_rule_version,split,action_confidence,selection_reason,has_vru,safety_status,safety_score,safety_penalty,boundary_flags,uncertainty_reason,nearby_agent_count,trajectory_points,trajectory_delta_x_m,trajectory_delta_y_m,trajectory_path_length_m,approx_delta_speed_mps
9ecb1b79dbe140ca860efc4adebe854b,2fc3753772e241f2ab2cd16a784cc680,1535657122649085,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657122612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/9ecb1b79dbe140ca860efc4adebe854b_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,16,7,-1.43E-05,-0.000770217,0.0008253166948363954,-0.000202716
a51146d2b181450292623ec03ade9f03,c5224b9b454b4ded9b5d2d2634bbda8a,1538448746047898,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448746012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/a51146d2b181450292623ec03ade9f03_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,speed_threshold_boundary,keep_vs_decelerate_ambiguity,15,7,37.2734492621814,-0.198904085,37.274127778747534,-0.865229102
a5addc41b07842768a2183abdd01cff8,2fc3753772e241f2ab2cd16a784cc680,1535657121649287,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657121612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/a5addc41b07842768a2183abdd01cff8_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,16,7,2.1408185345668062e-05,-0.001046002,0.0010986782176826764,-0.000274988
a9def8f915cf4bfe9c74b864384ec6c7,2fc3753772e241f2ab2cd16a784cc680,1535657116649423,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657116612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/a9def8f915cf4bfe9c74b864384ec6c7_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,14,7,0.1659311482096049,-0.008260884,0.19459448974159685,-0.277065048
ac9af15d1aba4f5786877dde9f0b1c93,c5224b9b454b4ded9b5d2d2634bbda8a,1538448755047865,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448755012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/ac9af15d1aba4f5786877dde9f0b1c93_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,35.52323722697399,0.004242808280785937,35.52371037779342,-0.41952422
af8c2d8187aa463eab3cccbd6abc1573,2fc3753772e241f2ab2cd16a784cc680,1535657124148113,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657124112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/af8c2d8187aa463eab3cccbd6abc1573_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,14,7,-9.11E-05,-0.000488557,0.0005347564320367501,-0.000118383
b2e2ffeabf91451cb31a79649bfd95df,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385106952072,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385106912404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/b2e2ffeabf91451cb31a79649bfd95df_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,55,7,25.469384341997348,-0.142509843,25.469968611463525,0.5046845519975793
b2f333255d574bebb6f170beaab6a824,c5224b9b454b4ded9b5d2d2634bbda8a,1538448753048377,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448753012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/b2f333255d574bebb6f170beaab6a824_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,12,7,36.087495312742156,-0.510622855,36.091179524088815,-0.005520991
b422bd971acf483592e367c2c5057a60,c5224b9b454b4ded9b5d2d2634bbda8a,1538448760548179,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448760512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/b422bd971acf483592e367c2c5057a60_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,7,7,36.24220003314202,-0.149070591,36.24261305869797,-0.092031589
ba2491f55619445e9d2e472f39f3b01b,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385105450180,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385105412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/ba2491f55619445e9d2e472f39f3b01b_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,57,7,25.407894554152577,-0.353934055,25.410536023101223,0.13919744823112268
baaa60749cd04db7952fd8f4ef8ac837,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385100398781,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385100362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/baaa60749cd04db7952fd8f4ef8ac837_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,43,7,23.25971009811899,0.17563182860682813,23.263011048730416,-2.263088053
bad8a002637046178fe0f8216e5bc355,2fc3753772e241f2ab2cd16a784cc680,1535657123148366,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657123112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/bad8a002637046178fe0f8216e5bc355_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,16,7,5.1835898924649243e-05,-0.000661296,0.0007129787109028562,-0.00016845
bc0040070bcc4233a057bb293f5f6444,c5224b9b454b4ded9b5d2d2634bbda8a,1538448757548354,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448757512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/bc0040070bcc4233a057bb293f5f6444_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,11,7,35.48535479563359,-0.688987036,35.493122574460685,0.6170437948933198
be1494c7762c43ca88010f366997a586,c5224b9b454b4ded9b5d2d2634bbda8a,1538448760047738,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448760012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/be1494c7762c43ca88010f366997a586_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,9,7,36.34133399912955,-0.248704596,36.342251800492114,-0.235583043
c15f8261acfd4013a735798770fad71a,2fc3753772e241f2ab2cd16a784cc680,1535657120649535,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657120612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/c15f8261acfd4013a735798770fad71a_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,15,7,-0.000101668,-0.001426941,0.0014713543022524078,-0.00038865
c537fef0b4b241df92f44daa976fe5b3,2fc3753772e241f2ab2cd16a784cc680,1535657118649480,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657118612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/c537fef0b4b241df92f44daa976fe5b3_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,14,7,-0.000121184,-0.002743924,0.0027756549693519943,-0.000756601
c9304cf98aad4ff0bb5b0cff0aab65d2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385095449675,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385095412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/c9304cf98aad4ff0bb5b0cff0aab65d2_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,45,7,25.035862670614083,-0.052122021,25.036373674762597,0.08587348421602492
d68668cb98fe4be5a00f58b5ac8a0a7d,2fc3753772e241f2ab2cd16a784cc680,1535657119149935,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657119112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/d68668cb98fe4be5a00f58b5ac8a0a7d_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,14,7,-0.000158533,-0.002313351,0.0023497636473135573,-0.000632691
d6b0de49811b4d1b86a0933719c0c44a,c5224b9b454b4ded9b5d2d2634bbda8a,1538448745047596,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448745012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/d6b0de49811b4d1b86a0933719c0c44a_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,16,7,38.03871069433323,-0.576341063,38.04320789354834,-0.658644776
d7387fb5a21d40a990a5842cca61af1c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385100898103,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385100862404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/d7387fb5a21d40a990a5842cca61af1c_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,41,7,22.22711342154359,0.3452700246037478,22.23354047510905,-2.406998561
dca2cc206bb34bc197ae8ebdaed22f35,c5224b9b454b4ded9b5d2d2634bbda8a,1538448747547529,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448747512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/dca2cc206bb34bc197ae8ebdaed22f35_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,14,7,36.08861753463476,-0.048344243,36.08883662348893,-0.418937546
dd8d85a47000418e849e4cb2f2a3f45f,2fc3753772e241f2ab2cd16a784cc680,1535657120149686,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657120112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/dd8d85a47000418e849e4cb2f2a3f45f_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,stop_threshold_candidate,14,7,-0.000105788,-0.001670937,0.0017134266234698457,-0.000427589
e122a34ec57c4edf8311b40c3f85f863,2fc3753772e241f2ab2cd16a784cc680,1535657112148325,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657112112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/e122a34ec57c4edf8311b40c3f85f863_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,13,7,7.878536209227779,-0.164143371,7.880416729843644,-1.499479412
e3bcde4a06124931a097ef2a211aaaef,2fc3753772e241f2ab2cd16a784cc680,1535657125148970,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657125112404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/e3bcde4a06124931a097ef2a211aaaef_one_page.png,stop,stop,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,rule_boundary_sample,not_available,not_available,not_available,not_available,all_zero_trajectory,none,16,7,-7.08E-05,-0.000361206,0.00040336495959600733,-9.34E-05
e6b0b282aa174a978272dc2d0a89d560,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800847948119,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800847912460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/e6b0b282aa174a978272dc2d0a89d560_one_page.png,keep,accelerate,no,yes,yes,not_available,keep_vs_accelerate_confusion,approx_delta_speed_mps is greater than +1,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,low,rule_boundary_sample,not_available,not_available,not_available,not_available,insufficient_forward_displacement,keep_vs_accelerate_ambiguity,51,7,2.5465279202146363,-0.029450612,2.546760692079639,1.854919082888664
ebce5a3b3484446580028d6538e69a81,2fc3753772e241f2ab2cd16a784cc680,1535657110200261,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657110162404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/ebce5a3b3484446580028d6538e69a81_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,12,7,11.304936542013438,-0.718681884,11.332993923088733,-1.688045407
f1fd429830e3437db4ba03ba851f0015,c5224b9b454b4ded9b5d2d2634bbda8a,1538448756050426,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448756012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/f1fd429830e3437db4ba03ba851f0015_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,12,7,35.121483622381305,-0.334173063,35.12443612319491,-0.294311953
f218a2b4fa6941f7ac3798adc72126e8,c5224b9b454b4ded9b5d2d2634bbda8a,1538448749547584,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448749512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/f218a2b4fa6941f7ac3798adc72126e8_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,15,7,35.6958658746515,-0.442631104,35.6993099114496,0.11045728692036327
f4163d8adea94bcf892e005d5d2937a8,2fc3753772e241f2ab2cd16a784cc680,1535657111649009,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657111612404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/f4163d8adea94bcf892e005d5d2937a8_one_page.png,decelerate,decelerate,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,medium,rule_boundary_sample,not_available,not_available,not_available,not_available,,trajectory_speed_proxy_only,13,7,8.685612974209356,-0.286850998,8.690458849799777,-1.376593912
f6ef25ab02c0483b9df411ed84873f41,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385098400887,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385098362404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/f6ef25ab02c0483b9df411ed84873f41_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,45,7,24.862872741760636,-0.64232338,24.87153297982885,0.4367606352931954
fa51f1910942494cbe396640010fea64,c5224b9b454b4ded9b5d2d2634bbda8a,1538448761048087,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448761012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/fa51f1910942494cbe396640010fea64_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,6,7,36.121454444958346,-0.33640475,36.12333957862931,-0.22971575
fe2a163b8948451b95fa48e21e1988ce,c5224b9b454b4ded9b5d2d2634bbda8a,1538448748547277,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448748512460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/fe2a163b8948451b95fa48e21e1988ce_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,16,7,35.741541021581305,-0.394722199,35.7444633432001,-0.038155151
fe42b85d7f7a4107b650ffa993a4fbff,c5224b9b454b4ded9b5d2d2634bbda8a,1538448748047387,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448748012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/fe42b85d7f7a4107b650ffa993a4fbff_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,13,7,35.882897690835435,-0.181894212,35.88374646658632,-0.474139119
feaef544d11646ed806b53d9e1f39cd9,c5224b9b454b4ded9b5d2d2634bbda8a,1538448747047643,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448747012460.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/feaef544d11646ed806b53d9e1f39cd9_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,16,7,36.4414356980282,-0.062253253,36.44172465066717,-0.637734786
ff007cb7b78443e6887401d694f0d369,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385106451625,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385106412404.jpg,data/outputs/phase_1_7_manual_audit_mini/visualizations/ff007cb7b78443e6887401d694f0d369_one_page.png,keep,keep,yes,yes,yes,not_available,none,none,phase-1.6-meta-action-v0.1,not_available,phase-1.7-mini-audit,high,coverage_fill_sample,not_available,not_available,not_available,not_available,,none,60,7,25.312076006862227,-0.187236114,25.312939054899406,0.3539726346881764
