source_audit,sample_token,scene_token,timestamp,cam_front_path,historical_derived_action,reviewed_action,frozen_action,action_match,label_rule_version,action_confidence,boundary_flags,uncertainty_reason,trajectory_points,trajectory_last_t_sec,trajectory_complete,nearby_agent_count,nearby_vru_count,has_vru,cam_front_exists
base,0106a9b8e65f4ad1867b44591aeed8b0,c5224b9b454b4ded9b5d2d2634bbda8a,1538448753547684,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448753512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999844,yes,12,4,yes,yes
base,0402e40724984f3b833496067d46c771,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385104448758,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385104412404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.003755,yes,53,3,yes,yes
base,092051710b7b4d9294e98dcb3f0f7be1,c5224b9b454b4ded9b5d2d2634bbda8a,1538448746548329,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448746512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999255,yes,16,7,yes,yes
base,0d7263a5b8264cad996582d6219ef1f2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385101947644,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385101912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.00212,yes,43,3,yes,yes
base,0fa505e5dd804d3b9f9f076d23b28d6d,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385099400097,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385099362404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.047464,yes,45,3,yes,yes
base,5f3fc3c1d08b47cabc1bbca600abbfa8,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385103447886,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385103412404.jpg,accelerate,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.003739,yes,52,3,yes,yes
base,7ff999a1242e4573a81dd3a6f0c158a2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385103948321,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385103912404.jpg,accelerate,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.003751,yes,53,3,yes,yes
base,8017a35b9b5e476289a89bd098a4a1d1,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385102447561,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385102412404.jpg,accelerate,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.002619,yes,49,3,yes,yes
base,8580e9a249b64b59bead9d80c0e13e8b,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385102947981,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385102912404.jpg,accelerate,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.002653,yes,52,3,yes,yes
base,f77ef1c17cbf432587d705c88ce76b3b,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800848447981,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800848412460.jpg,accelerate,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.002162,yes,52,41,yes,yes
base,0307afa1ec7e48ce90295acabf8cb6dd,2fc3753772e241f2ab2cd16a784cc680,1535657113648526,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657113612404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.000897,yes,14,0,no,yes
base,12e1aa58e9d04068a33f37b896b901a3,2fc3753772e241f2ab2cd16a784cc680,1535657110651414,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657110612404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.997112,yes,13,0,no,yes
base,252b65dd79ce4712af1b898b64ea3b98,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385101398009,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385101362404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.050749,yes,40,3,yes,yes
base,3d9b4a27209e4624b491f48144be21d6,2fc3753772e241f2ab2cd16a784cc680,1535657114148383,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657114112404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.000921,yes,14,0,no,yes
base,407969e29bf741f184bf8405af03588e,2fc3753772e241f2ab2cd16a784cc680,1535657111149672,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657111112404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.998711,yes,13,0,no,yes
base,00889f8a9549450aa2f32cf310a3e305,2fc3753772e241f2ab2cd16a784cc680,1535657119649820,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657119612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.999265,yes,14,3,yes,yes
base,0373e9d8886648779c8a73304919ab5f,2fc3753772e241f2ab2cd16a784cc680,1535657121149429,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657121112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.998684,yes,16,3,yes,yes
base,236f1ecb6ee7459d918cd011831674d6,e233467e827140efa4b42d2b4c435855,1542801004447480,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542801004412460.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,2.999271,yes,19,13,yes,yes
base,286532245ff646a9915070c8b402e487,2fc3753772e241f2ab2cd16a784cc680,1535657117649169,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657117612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,3.000366,yes,16,3,yes,yes
base,37535cd306954669a2b21578573b93e3,6f83169d067343658251f72e1dd17dbc,1535489309896252,samples/CAM_FRONT/n008-2018-08-28-16-43-51-0400__CAM_FRONT__1535489309862404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.001552,yes,30,7,yes,yes
base,bf2938e43c6f487497cda76b51bfc406,cc8c0bf57f984915a77078b10eb33198,1532402936699359,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402936662460.jpg,left_lateral,left_lateral,left_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.998152,yes,142,39,yes,yes
base,a19a80c905674faab7203a3a4e0f5246,325cef682f064c55a255f2625c533b75,1538984241447959,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984241412460.jpg,right_lateral,right_lateral,right_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.998681,yes,62,25,yes,yes
base,17723c0411434e48875a93de4db0ecba,c5224b9b454b4ded9b5d2d2634bbda8a,1538448750047463,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448750012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000914,yes,18,9,yes,yes
base,19f02e3faab4412988f28d419e1727fa,c5224b9b454b4ded9b5d2d2634bbda8a,1538448751048300,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448751012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999272,yes,14,5,yes,yes
base,1dba6570f0774b5cb87de6694bb338c0,c5224b9b454b4ded9b5d2d2634bbda8a,1538448759047433,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448759012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000917,yes,11,0,no,yes
base,21342b260f964064855aa8ad1e741a22,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385107452513,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385107412404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.996574,yes,47,3,yes,yes
base,264c5f3a04744d53a72fd07c1bb6a724,c5224b9b454b4ded9b5d2d2634bbda8a,1538448757048500,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448757012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999238,yes,11,1,yes,yes
base,269ccf1fe399403c914e1f649d2a8ca2,c5224b9b454b4ded9b5d2d2634bbda8a,1538448758048230,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448758012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999857,yes,10,0,no,yes
base,2e024439286d469f8f743fe9266c0e56,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385105950634,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385105912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000417,yes,58,5,yes,yes
base,312cd4d3bef1476a9211d3dab50dd0b7,c5224b9b454b4ded9b5d2d2634bbda8a,1538448751548178,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448751512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.99927,yes,14,5,yes,yes
base,348c8122f47349429a6cd694dcac86e6,2fc3753772e241f2ab2cd16a784cc680,1535657115148131,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657115112404.jpg,keep,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,insufficient_forward_displacement,trajectory_speed_proxy_only,7,3.001485,yes,12,1,yes,yes
base,39bc0a6b3692446d8ba3bde3d6a0774e,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385097901019,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385097862411.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.997084,yes,48,3,yes,yes
base,3a7aa284dd9d485d8effc20db8cda140,c5224b9b454b4ded9b5d2d2634bbda8a,1538448749047731,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448749012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000897,yes,14,7,yes,yes
base,3d22d2c87c5b483a914c7e8125326013,2fc3753772e241f2ab2cd16a784cc680,1535657117149304,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657117112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,3.000382,yes,16,3,yes,yes
base,3e7ed5cf0b4541e4a0e1b109dfea89cf,c5224b9b454b4ded9b5d2d2634bbda8a,1538448759546758,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448759512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000928,yes,10,0,no,yes
base,447c96d132e9494e8b03050e8dcae124,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385099899436,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385099862404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.048545,yes,46,3,yes,yes
base,46292fc546f048f29520299220f22798,2fc3753772e241f2ab2cd16a784cc680,1535657122149177,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657122112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,2.999793,yes,15,3,yes,yes
base,4786b3c0d0a24c8b86b0676d32dd5919,c5224b9b454b4ded9b5d2d2634bbda8a,1538448754047572,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448754012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000928,yes,13,4,yes,yes
base,4aaaf68b9f9f45968a4e862eb03e17ea,c5224b9b454b4ded9b5d2d2634bbda8a,1538448752048628,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448752012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999237,yes,14,5,yes,yes
base,4d8ff5b287bb4e1ba6d0a0f79fc74457,2fc3753772e241f2ab2cd16a784cc680,1535657123648262,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657123612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.00147,yes,15,3,yes,yes
base,4ee219c4638949de9d994bc792fd0a69,c5224b9b454b4ded9b5d2d2634bbda8a,1538448754547448,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448754512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000906,yes,14,4,yes,yes
base,521cde13efcc4f7cb5f93db99cce30f4,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385108451734,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385108412412.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.997105,yes,47,3,yes,yes
base,576f17c305324ed7bf460f0110617355,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385098900804,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385098862404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.04684,yes,44,3,yes,yes
base,59b32981037042eda1fed3c1026fbaba,c5224b9b454b4ded9b5d2d2634bbda8a,1538448758547578,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448758512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000922,yes,11,0,no,yes
base,5c85640c10d9485c86bf6eb44778c002,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385096399680,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385096362404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000417,yes,49,2,yes,yes
base,5f6cc6483988439a824cec99e28bb5b9,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385094949783,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385094912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.951236,yes,47,2,yes,yes
base,61d47d1198184bfdaa6777e9448d825d,c5224b9b454b4ded9b5d2d2634bbda8a,1538448755548316,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448755512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999262,yes,12,2,yes,yes
base,639a4120779f44bb9cf41be3e8612e36,c5224b9b454b4ded9b5d2d2634bbda8a,1538448752549040,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448752512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999276,yes,11,4,yes,yes
base,6b7487db4612438db7d446e2832a9e2e,2fc3753772e241f2ab2cd16a784cc680,1535657113148632,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657113112404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.999818,yes,14,0,no,yes
base,6d5d0e60cbf4429d8b6cfa055924e5ca,c5224b9b454b4ded9b5d2d2634bbda8a,1538448745547460,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448745512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999817,yes,16,7,yes,yes
base,6e004695af1549c398a52b5c95e22060,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385104949764,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385104912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.003384,yes,59,3,yes,yes
base,73ccc9c10a3547849b8ff130d50bac98,2fc3753772e241f2ab2cd16a784cc680,1535657124648599,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657124612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.00145,yes,15,3,yes,yes
base,73e2b7fb98ef41aface277a968d65941,2fc3753772e241f2ab2cd16a784cc680,1535657118149616,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657118112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.999813,yes,15,3,yes,yes
