source_audit,sample_token,scene_token,timestamp,cam_front_path,historical_derived_action,reviewed_action,frozen_action,action_match,label_rule_version,action_confidence,boundary_flags,uncertainty_reason,trajectory_points,trajectory_last_t_sec,trajectory_complete,nearby_agent_count,nearby_vru_count,has_vru,cam_front_exists
base,73eb876167f4419a9a6ec1a601abdcaf,2fc3753772e241f2ab2cd16a784cc680,1535657114648261,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657114612404.jpg,keep,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,insufficient_forward_displacement,trajectory_speed_proxy_only,7,3.000908,yes,13,0,no,yes
base,79937d5eae1d450499677a0dcffa210c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385095949554,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385095912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.95125,yes,48,2,yes,yes
base,7ae00681137b40f5bd7bef3823a82ee2,2fc3753772e241f2ab2cd16a784cc680,1535657115648632,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657115612404.jpg,keep,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,speed_threshold_boundary|insufficient_forward_displacement,trajectory_speed_proxy_only,7,3.000848,yes,12,1,yes,yes
base,7bf1cef0e253474e847ee4c2eb955901,d25718445d89453381c659b9c8734939,1542800381897652,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800381862460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.050135,yes,16,1,yes,yes
base,7df1288fed8a403b8e7a35112b392d7c,c5224b9b454b4ded9b5d2d2634bbda8a,1538448756547528,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448756512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.99923,yes,12,2,yes,yes
base,7fd597745c26471ab336b3dd41a5f6dc,c5224b9b454b4ded9b5d2d2634bbda8a,1538448750547877,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448750512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999807,yes,15,7,yes,yes
base,8366b5125ac945f3b93153cfa39f1677,2fc3753772e241f2ab2cd16a784cc680,1535657112648213,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657112612404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.000419,yes,14,0,no,yes
base,8b6d496ed9d84469b75836ca1c56959f,2fc3753772e241f2ab2cd16a784cc680,1535657116148450,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657116112404.jpg,keep,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,stop_threshold_boundary,stop_boundary_candidate,7,3.001485,yes,13,1,yes,yes
base,91d9058720eb4c25a172236e14e11085,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385096900138,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385096862404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999298,yes,48,2,yes,yes
base,96d915e8b7e44bacba3c78e76a924e5c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385108951051,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385108912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.998219,yes,46,3,yes,yes
base,9768a199e4884a0db50d015703efe969,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385097400558,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385097362404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.998223,yes,48,3,yes,yes
base,9a0a16d628ae41d1ab25c9cdfc66d6a1,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385107953148,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385107912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.995814,yes,45,3,yes,yes
base,9ecb1b79dbe140ca860efc4adebe854b,2fc3753772e241f2ab2cd16a784cc680,1535657122649085,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657122612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.00032,yes,16,3,yes,yes
base,a51146d2b181450292623ec03ade9f03,c5224b9b454b4ded9b5d2d2634bbda8a,1538448746047898,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448746012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,speed_threshold_boundary,none,7,2.999833,yes,15,7,yes,yes
base,a5addc41b07842768a2183abdd01cff8,2fc3753772e241f2ab2cd16a784cc680,1535657121649287,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657121612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.999312,yes,16,3,yes,yes
base,a9def8f915cf4bfe9c74b864384ec6c7,2fc3753772e241f2ab2cd16a784cc680,1535657116649423,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657116612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,3.000397,yes,14,2,yes,yes
base,ac9af15d1aba4f5786877dde9f0b1c93,c5224b9b454b4ded9b5d2d2634bbda8a,1538448755047865,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448755012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000365,yes,14,4,yes,yes
base,af8c2d8187aa463eab3cccbd6abc1573,2fc3753772e241f2ab2cd16a784cc680,1535657124148113,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657124112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.002067,yes,14,3,yes,yes
base,b2e2ffeabf91451cb31a79649bfd95df,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385106952072,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385106912404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.947885,yes,55,5,yes,yes
base,b2f333255d574bebb6f170beaab6a824,c5224b9b454b4ded9b5d2d2634bbda8a,1538448753048377,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448753012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.002049,yes,12,4,yes,yes
base,b422bd971acf483592e367c2c5057a60,c5224b9b454b4ded9b5d2d2634bbda8a,1538448760548179,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448760512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999808,yes,7,0,no,yes
base,ba2491f55619445e9d2e472f39f3b01b,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385105450180,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385105412404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.001554,yes,57,3,yes,yes
base,baaa60749cd04db7952fd8f4ef8ac837,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385100398781,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385100362404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.049105,yes,43,3,yes,yes
base,bad8a002637046178fe0f8216e5bc355,2fc3753772e241f2ab2cd16a784cc680,1535657123148366,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657123112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.000912,yes,16,3,yes,yes
base,bc0040070bcc4233a057bb293f5f6444,c5224b9b454b4ded9b5d2d2634bbda8a,1538448757548354,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448757512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999825,yes,11,0,no,yes
base,be1494c7762c43ca88010f366997a586,c5224b9b454b4ded9b5d2d2634bbda8a,1538448760047738,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448760012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999803,yes,9,0,no,yes
base,c15f8261acfd4013a735798770fad71a,2fc3753772e241f2ab2cd16a784cc680,1535657120649535,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657120612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.998727,yes,15,3,yes,yes
base,c537fef0b4b241df92f44daa976fe5b3,2fc3753772e241f2ab2cd16a784cc680,1535657118649480,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657118612404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.999807,yes,14,3,yes,yes
base,c9304cf98aad4ff0bb5b0cff0aab65d2,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385095449675,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385095412404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.951212,yes,45,2,yes,yes
base,d68668cb98fe4be5a00f58b5ac8a0a7d,2fc3753772e241f2ab2cd16a784cc680,1535657119149935,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657119112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.999242,yes,14,3,yes,yes
base,d6b0de49811b4d1b86a0933719c0c44a,c5224b9b454b4ded9b5d2d2634bbda8a,1538448745047596,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448745012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999791,yes,16,7,yes,yes
base,d7387fb5a21d40a990a5842cca61af1c,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385100898103,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385100862404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,3.050218,yes,41,3,yes,yes
base,dca2cc206bb34bc197ae8ebdaed22f35,c5224b9b454b4ded9b5d2d2634bbda8a,1538448747547529,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448747512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000348,yes,14,8,yes,yes
base,dd8d85a47000418e849e4cb2f2a3f45f,2fc3753772e241f2ab2cd16a784cc680,1535657120149686,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657120112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,medium,,stop_threshold_candidate,7,2.99868,yes,14,3,yes,yes
base,e122a34ec57c4edf8311b40c3f85f863,2fc3753772e241f2ab2cd16a784cc680,1535657112148325,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657112112404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.999806,yes,13,0,no,yes
base,e3bcde4a06124931a097ef2a211aaaef,2fc3753772e241f2ab2cd16a784cc680,1535657125148970,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657125112404.jpg,stop,stop,stop,yes,phase-1.6-meta-action-v0.2,high,all_zero_trajectory,none,7,3.00094,yes,16,3,yes,yes
base,e6b0b282aa174a978272dc2d0a89d560,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800847948119,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800847912460.jpg,keep,accelerate,accelerate,yes,phase-1.6-meta-action-v0.2,medium,insufficient_forward_displacement,trajectory_speed_proxy_only,7,2.999259,yes,51,40,yes,yes
base,ebce5a3b3484446580028d6538e69a81,2fc3753772e241f2ab2cd16a784cc680,1535657110200261,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657110162404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.948371,yes,12,0,no,yes
base,f1fd429830e3437db4ba03ba851f0015,c5224b9b454b4ded9b5d2d2634bbda8a,1538448756050426,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448756012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.997007,yes,12,2,yes,yes
base,f218a2b4fa6941f7ac3798adc72126e8,c5224b9b454b4ded9b5d2d2634bbda8a,1538448749547584,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448749512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.001456,yes,15,8,yes,yes
base,f4163d8adea94bcf892e005d5d2937a8,2fc3753772e241f2ab2cd16a784cc680,1535657111649009,samples/CAM_FRONT/n008-2018-08-30-15-16-55-0400__CAM_FRONT__1535657111612404.jpg,decelerate,decelerate,decelerate,yes,phase-1.6-meta-action-v0.2,medium,,trajectory_speed_proxy_only,7,2.999252,yes,13,0,no,yes
base,f6ef25ab02c0483b9df411ed84873f41,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385098400887,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385098362404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.997122,yes,45,3,yes,yes
base,fa51f1910942494cbe396640010fea64,c5224b9b454b4ded9b5d2d2634bbda8a,1538448761048087,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448761012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999227,yes,6,0,no,yes
base,fe2a163b8948451b95fa48e21e1988ce,c5224b9b454b4ded9b5d2d2634bbda8a,1538448748547277,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448748512460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000901,yes,16,8,yes,yes
base,fe42b85d7f7a4107b650ffa993a4fbff,c5224b9b454b4ded9b5d2d2634bbda8a,1538448748047387,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448748012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000913,yes,13,7,yes,yes
base,feaef544d11646ed806b53d9e1f39cd9,c5224b9b454b4ded9b5d2d2634bbda8a,1538448747047643,samples/CAM_FRONT/n015-2018-10-02-10-50-40+0800__CAM_FRONT__1538448747012460.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.99982,yes,16,8,yes,yes
base,ff007cb7b78443e6887401d694f0d369,bebf5f5b2a674631ab5c88fd1aa9e87a,1535385106451625,samples/CAM_FRONT/n008-2018-08-27-11-48-51-0400__CAM_FRONT__1535385106412404.jpg,keep,keep,keep,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.948993,yes,60,5,yes,yes
supplement,023c4df2d451409881d8e6ea82f14704,cc8c0bf57f984915a77078b10eb33198,1532402932647284,samples/CAM_FRONT/n015-2018-07-24-11-22-45+0800__CAM_FRONT__1532402932612460.jpg,left_lateral,left_lateral,left_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.050661,yes,104,36,yes,yes
supplement,056becbc0d5a46da8d59eebddedb47bb,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800856450419,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800856412460.jpg,left_lateral,left_lateral,left_lateral,yes,phase-1.6-meta-action-v0.2,high,lateral_threshold_boundary,none,7,3.001576,yes,62,44,yes,yes
supplement,07175443e8444b8c8c4802fd004e33c1,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800855949460,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800855912460.jpg,left_lateral,left_lateral,left_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.949463,yes,65,46,yes,yes
supplement,07c29094cb6144aa889c16c52f762d79,de7d80a1f5fb4c3e82ce8a4f213b450a,1542800851947705,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800851912460.jpg,left_lateral,left_lateral,left_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000328,yes,62,47,yes,yes
supplement,048a45dd2cf54aa5808d8ccc85731d44,325cef682f064c55a255f2625c533b75,1538984238447571,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984238412460.jpg,right_lateral,right_lateral,right_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000388,yes,66,31,yes,yes
supplement,05e993bd780241aabaa30dd2a0473286,d25718445d89453381c659b9c8734939,1542800384947787,samples/CAM_FRONT/n015-2018-11-21-19-38-26+0800__CAM_FRONT__1542800384912460.jpg,right_lateral,right_lateral,right_lateral,yes,phase-1.6-meta-action-v0.2,high,lateral_threshold_boundary,none,7,2.950036,yes,21,0,no,yes
supplement,372725a4b00e49c78d6d0b1c4a38b6e0,325cef682f064c55a255f2625c533b75,1538984239448435,samples/CAM_FRONT/n015-2018-10-08-15-36-50+0800__CAM_FRONT__1538984239412460.jpg,right_lateral,right_lateral,right_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,2.999295,yes,64,29,yes,yes
supplement,3950bd41f74548429c0f7700ff3d8269,fcbccedd61424f1b85dcbf8f897f9754,1533151604048025,samples/CAM_FRONT/n008-2018-08-01-15-16-36-0400__CAM_FRONT__1533151604012404.jpg,right_lateral,right_lateral,right_lateral,yes,phase-1.6-meta-action-v0.2,high,,none,7,3.000908,yes,25,21,yes,yes
